,Heights,Gender
0,160.37733713088613,Male
1,177.63781773000923,Male
2,166.25827033431898,Male
3,182.4672873477036,Male
4,182.368534062772,Male
5,173.91534776564094,Male
6,177.81902666409215,Male
7,173.58859986958512,Male
8,187.4252587232931,Male
9,163.15178467107566,Male
10,163.4124629697636,Male
11,186.2935445383785,Male
12,162.06918277019713,Male
13,164.82236089369033,Male
14,193.29777923654044,Male
15,173.9851013182346,Male
16,165.97587050251576,Male
17,180.57309748560712,Male
18,171.75183142115662,Male
19,160.71630446926798,Male
20,177.48072795858877,Male
21,172.46533402584873,Male
22,176.5082552445718,Male
23,180.84744533514777,Male
24,169.21657409644453,Male
25,180.7696768967454,Male
26,179.5376522574688,Male
27,169.64885595563166,Male
28,162.23017024726963,Male
29,171.02547895024483,Male
30,172.92875284409607,Male
31,171.45338647068405,Male
32,166.31587108992346,Male
33,175.17921336863756,Male
34,187.9220720173937,Male
35,172.0521701435845,Male
36,163.6812582124522,Male
37,176.96220128416795,Male
38,182.6214171962066,Male
39,177.5231971196228,Male
40,160.45749189817823,Male
41,179.09566076862788,Male
42,179.0941841522633,Male
43,176.5039416915884,Male
44,172.80265361136145,Male
45,179.48336778496576,Male
46,180.65230258500927,Male
47,168.15716025361098,Male
48,180.0376220488031,Male
49,169.23637492894804,Male
50,177.1427699805245,Male
51,178.1841433356578,Male
52,163.74965189427013,Male
53,169.24103829557083,Male
54,182.39706432050377,Male
55,181.96506711436967,Male
56,183.2862773488476,Male
57,174.29096274038795,Male
58,172.18894739631708,Male
59,182.92669096143052,Male
60,176.86023124249348,Male
61,168.9534917257208,Male
62,180.72630897622992,Male
63,160.87757260059252,Male
64,181.8245149651217,Male
65,167.40409980863387,Male
66,181.6916791827948,Male
67,167.9976819602371,Male
68,170.45879618603414,Male
69,182.84799568992503,Male
70,170.60063502845344,Male
71,175.24915509387398,Male
72,182.46789426114577,Male
73,175.00645617893642,Male
74,183.84086678347407,Male
75,181.82786648460188,Male
76,182.2697343678936,Male
77,178.70243831513838,Male
78,174.87601621533815,Male
79,171.45412285403626,Male
80,180.14744626892187,Male
81,181.46450367261667,Male
82,170.83953805835466,Male
83,174.9171668663399,Male
84,166.08062825706014,Male
85,178.1005875518049,Male
86,167.68480671332006,Male
87,183.12384801853108,Male
88,168.637933836918,Male
89,170.94115423863323,Male
90,177.4109869308076,Male
91,177.24188492468073,Male
92,155.19770269722065,Male
93,191.38379708437637,Male
94,182.8411357255237,Male
95,167.6780136467968,Male
96,170.04935003254246,Male
97,180.84601291118383,Male
98,184.74031736667663,Male
99,173.3607253222352,Male
100,170.97228881436655,Male
101,168.17743316471905,Male
102,169.24859247052063,Male
103,175.62463451155585,Male
104,155.43773673782448,Male
105,186.1134555229513,Male
106,180.06226357313056,Male
107,187.3395196685156,Male
108,186.35406102077707,Male
109,173.44169087141933,Male
110,170.96837395350587,Male
111,172.0376686450557,Male
112,180.63122789526923,Male
113,185.8514107551111,Male
114,179.0893990958105,Male
115,178.3456425645656,Male
116,177.43927816201264,Male
117,175.26222980953904,Male
118,168.41769941648377,Male
119,166.96214839687173,Male
120,175.4607315437492,Male
121,187.4429866039896,Male
122,160.55682905205015,Male
123,166.74460570177922,Male
124,196.060846099674,Male
125,185.4073195634504,Male
126,170.93288437715287,Male
127,179.4500445171979,Male
128,176.8573675992826,Male
129,172.44531487668166,Male
130,184.44950786887057,Male
131,174.63489727303042,Male
132,174.8549477903751,Male
133,159.6074254033514,Male
134,182.99031675332432,Male
135,178.73569144530975,Male
136,176.33930974255884,Male
137,161.04744520434818,Male
138,180.15592015787948,Male
139,177.557804082777,Male
140,183.22283539412783,Male
141,190.1061614744288,Male
142,174.92264933012072,Male
143,178.58934485917683,Male
144,172.27160146500557,Male
145,178.70242000423164,Male
146,170.01359255716412,Male
147,167.41934376231154,Male
148,183.78233943513865,Male
149,186.70528770708185,Male
150,169.4797397153983,Male
151,175.06283622525447,Male
152,180.9034081893218,Male
153,178.99304697382644,Male
154,176.844261707101,Male
155,186.66758167013643,Male
156,175.0676868573796,Male
157,178.44496445335156,Male
158,182.4288836035421,Male
159,180.9076470818292,Male
160,179.5507787731393,Male
161,174.52610227925547,Male
162,183.6650896706539,Male
163,189.18324080842564,Male
164,174.57844311202902,Male
165,162.80206603059656,Male
166,179.3720378954579,Male
167,166.54164038818783,Male
168,180.2911309980664,Male
169,188.6997142382513,Male
170,176.90556000318057,Male
171,173.40439603266637,Male
172,178.18848459878868,Male
173,187.65052372614875,Male
174,178.46349100858083,Male
175,163.45098133989774,Male
176,178.59599570206694,Male
177,171.72781455809707,Male
178,179.20335242632882,Male
179,177.85189050036195,Male
180,176.63187672529128,Male
181,176.6340707259498,Male
182,163.9333343240725,Male
183,173.35379950370208,Male
184,177.27025463433068,Male
185,161.01349106449868,Male
186,175.9033297568224,Male
187,188.6224281587033,Male
188,170.374364112795,Male
189,176.05877637487862,Male
190,161.86621179801222,Male
191,171.61017759579087,Male
192,178.92985517939707,Male
193,167.4053785952642,Male
194,168.9838845406377,Male
195,181.121466845868,Male
196,173.00820481330825,Male
197,165.21852922962518,Male
198,178.8647541650633,Male
199,169.24941185449495,Male
200,171.22679798724187,Male
